"0","## Diabetes, CES.D, cogstatus"
"0","dat_cov_V9 = dat_vis = read_csv('00_Intermediate_output/09_Step_Cov_WithoutSmokingImpute.csv') |>"
"0","  dplyr::select(-`...1`) |>"
"0","  dplyr::mutate(subjectid = sub('[A-Z]', '', subjectid))"
"1","[38;5;232mNew names:
[36m•[38;5;232m `` -> `...1`[39m
"
"1","[1mRows: [22m[34m1252[39m [1mColumns: [22m[34m30[39m
"
"1","[36m──[39m [1mColumn specification[22m [36m──────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (14): cogstatus, APOE_4, center, Education, Visit, Sex, Race, BMI, Hypertension, Diabetes, Cen...
[32mdbl[39m (16): ...1, subjectid, TAC, ADEPT, Oak, SDT, Stepcount, Verisense, exam_dat, BMI_cat, Depre_CE...
"
"1","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","num = which(colnames(dat_cov_V9) %in% c('Diabetes', 'CES.D', 'cogstatus'))"
"0","dat_cov = merge(dat_cov, dat_cov_V9[,c(1,num)], 'subjectid')"
"0",""
"0","dat_bio = read_dta('WIT_STEP/Met_Outcome.dta') |>"
"0","  dplyr::mutate(subjectid = sub('[A-Z]', '', subjectid))"
"0","dat_bio = dat_bio[dat_bio$visit == 'V9',c(1,3,5,7,9)]"
"0",""
"0","## TG, TC, HDL-C, LDL-C"
"0","dat_cov = merge(dat_cov, dat_bio, by = 'subjectid', all.x = TRUE)"
"0",""
"0","## FAT(%), FAT MASS(Kg)"
"0","dat_FAT = read_dta('WIT_STEP/FAT_Outcome.dta') |>"
"0","  dplyr::mutate(subjectid = sub('[A-Z]', '', subjectid))"
"0","dat_cov = merge(dat_cov, dat_FAT, by = 'subjectid', all.x = TRUE)"
